buffId,propertyType,duration,increaseDataList,sourceType
int,PropertyTypeEnum,Range,RandomBuffIncreaseData,BuffSourceType
1,Score,"{"min":0.0,"max":0.0}","[{"increaseType":"Current","increaseValueRange":{"min":1.0,"max":2.0}}]",Collect
39,Strength,"{"min":5.0,"max":10.0}","[{"increaseType":"Current","increaseValueRange":{"min":10,"max":12.5}}]",Collect
40,Health,"{"min":5.0,"max":10.0}","[{"increaseType":"Current","increaseValueRange":{"min":10,"max":12.5}}]",Collect
41,Attack,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":3,"max":7.5}}]",Equipment
42,Speed,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":1,"max":2.5}}]",Equipment
43,Defense,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":3,"max":7.5}}]",Equipment
44,Strength,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":30,"max":75}}]",Equipment
45,StrengthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":1.5,"max":3}}]",Equipment
46,HealthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":1,"max":2.5}}]",Equipment
47,Health,"{"min":-1,"max":-1}","[{"increaseType":"Base","increaseValueRange":{"min":30,"max":75}}]",Equipment
48,Speed,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.15,"max":0.3}}]",Equipment
49,Attack,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
50,Defense,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
51,Health,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.3,"max":0.6}}]",Equipment
52,Strength,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.3,"max":0.6}}]",Equipment
53,CriticalRate,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
54,CriticalDamageRatio,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
55,StrengthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
56,HealthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.15,"max":0.3}}]",Equipment
57,AttackSpeed,"{"min":-1,"max":-1}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.15,"max":0.3}}]",Equipment
58,Speed,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":1.5,"max":3}}]",Equipment
59,Attack,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":5,"max":12.5}}]",Equipment
60,Defense,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":5,"max":12.5}}]",Equipment
61,Health,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":50,"max":125}}]",Equipment
62,Strength,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":50,"max":125}}]",Equipment
63,CriticalRate,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":0.1,"max":0.25}}]",Equipment
64,CriticalDamageRatio,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
65,StrengthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":2,"max":5}}]",Equipment
66,HealthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":1.5,"max":4}}]",Equipment
67,AttackSpeed,"{"min":-1,"max":-1}","[{"increaseType":"Extra","increaseValueRange":{"min":0.2,"max":0.5}}]",Equipment
68,Speed,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.05,"max":0.1}}]",Equipment
69,Attack,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
70,Defense,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
71,Health,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
72,Strength,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
73,CriticalRate,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
74,CriticalDamageRatio,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
75,StrengthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.2}}]",Equipment
76,HealthRecovery,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.05,"max":0.1}}]",Equipment
77,AttackSpeed,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.05,"max":0.1}}]",Equipment
78,Score,"{"min":-1,"max":-1}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.15,"max":0.3}}]",Equipment
