3015,单手剑5,传奇单手剑形态5,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+20,[Extra]|暴击率+6%","[{"buffId":38,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":34,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3016,单手剑5,传奇单手剑形态5,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+15,[Extra]|暴击率+8%","[{"buffId":40,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":41,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3017,单手剑6,普通单手剑形态6,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+5,[Extra]|攻击速度+5%","[{"buffId":11,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":42,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3018,单手剑6,稀有单手剑形态6,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+10,[Extra]|攻击速度+10%","[{"buffId":13,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":14,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3019,单手剑6,传奇单手剑形态6,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+15,[Extra]|攻击速度+20%","[{"buffId":40,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":15,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3020,单手剑7,普通单手剑形态7,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+1.5,[Extra]|暴击率+6%","[{"buffId":43,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":34,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3021,单手剑7,稀有单手剑形态7,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+3,[Extra]|暴击率+12%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":35,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3022,单手剑7,传奇单手剑形态7,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+6,[Extra]|暴击率+24%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":44,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3023,单手剑8,普通单手剑形态8,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+1.5,[Extra]|暴击伤害+10%","[{"buffId":43,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":25,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3024,单手剑8,稀有单手剑形态8,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+3,[Extra]|暴击伤害+20%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":27,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3025,单手剑8,传奇单手剑形态8,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+6,[Extra]|暴击伤害+40%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":29,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3026,单手剑9,普通单手剑形态9,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+1.5,[Extra]|攻击速度+15%","[{"buffId":43,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":45,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3027,单手剑9,稀有单手剑形态9,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+3,[Extra]|攻击速度+25%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":16,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3028,单手剑9,稀有单手剑形态9,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+4,[Extra]|攻击速度+20%","[{"buffId":9,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":15,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3029,单手剑9,传奇单手剑形态9,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+8,[Extra]|攻击速度+40%","[{"buffId":46,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":36,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3030,单手剑9,传奇单手剑形态9,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+6,[Extra]|攻击速度+50%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":47,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3031,上衣1,普通上衣1,10,0.6,Armor,1,1,1,Normal,Body,-1,"[Base]|生命值+20,[Base]|防御力+5","[{"buffId":48,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":49,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3032,上衣2,普通上衣2,10,0.6,Armor,1,1,1,Normal,Body,-1,"[Base]|生命值+10,[Base]|防御力+10","[{"buffId":50,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":51,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3033,上衣3,普通上衣3,10,0.6,Armor,1,1,1,Normal,Body,-1,"[Base]|生命值+25,[Base]|防御力+2.5","[{"buffId":52,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":53,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3034,上衣4,普通上衣4,10,0.6,Armor,1,1,1,Normal,Body,-1,[Base]|生命值+50,"[{"buffId":54,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3035,上衣5,普通上衣5,10,0.6,Armor,1,1,1,Normal,Body,-1,[Base]|防御力+15,"[{"buffId":55,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3036,上衣1,稀有上衣1,25,0.6,Armor,1,1,1,Rare,Body,-1,"[Base]|生命值+30,[Base]|防御力+7.5","[{"buffId":56,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":57,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3037,上衣2,稀有上衣2,25,0.6,Armor,1,1,1,Rare,Body,-1,"[Base]|生命值+15,[Base]|防御力+15","[{"buffId":58,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":55,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3038,上衣3,稀有上衣3,25,0.6,Armor,1,1,1,Rare,Body,-1,"[Base]|生命值+37.5,[Base]|防御力+4.5","[{"buffId":59,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":60,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3039,上衣4,稀有上衣4,25,0.6,Armor,1,1,1,Rare,Body,-1,[Base]|生命值+75,"[{"buffId":61,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3040,上衣5,稀有上衣5,25,0.6,Armor,1,1,1,Rare,Body,-1,[Base]|防御力+22.5,"[{"buffId":62,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3041,上衣1,传奇上衣1,100,0.6,Armor,1,1,1,Legendary,Body,-1,"[Base]|生命值+45,[Base]|防御力+7.5","[{"buffId":63,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":57,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3042,上衣2,传奇上衣2,100,0.6,Armor,1,1,1,Legendary,Body,-1,"[Base]|生命值+25,[Base]|防御力+15","[{"buffId":52,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":55,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3043,上衣3,传奇上衣3,100,0.6,Armor,1,1,1,Legendary,Body,-1,"[Base]|生命值+50,[Base]|防御力+7.5","[{"buffId":54,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":57,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3044,上衣4,传奇上衣4,100,0.6,Armor,1,1,1,Legendary,Body,-1,[Base]|生命值+100,"[{"buffId":64,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3045,上衣5,传奇上衣5,100,0.6,Armor,1,1,1,Legendary,Body,-1,[Base]|防御力+25,"[{"buffId":65,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3046,鞋子1,普通鞋子1,10,0.6,Armor,1,1,1,Normal,Feet,-1,"[Base]|移动速度+5%,[Extra]|攻击速度+5%","[{"buffId":66,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":42,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3047,鞋子2,普通鞋子2,10,0.6,Armor,1,1,1,Normal,Feet,-1,"[Base]|移动速度+7.5%,[Extra]|攻击速度+2.5%","[{"buffId":67,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":68,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3048,鞋子3,普通鞋子3,10,0.6,Armor,1,1,1,Normal,Feet,-1,"[Base]|移动速度+1%,[Extra]|攻击速度+9%","[{"buffId":69,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":70,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3049,鞋子4,普通鞋子4,10,0.6,Armor,1,1,1,Normal,Feet,-1,[Base]|移动速度+10%,"[{"buffId":71,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3050,鞋子5,普通鞋子5,10,0.6,Armor,1,1,1,Normal,Feet,-1,"[Base]|移动速度+2.5%,[Extra]|攻击速度+7.5%","[{"buffId":72,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":73,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3051,鞋子1,稀有鞋子1,25,0.6,Armor,1,1,1,Rare,Feet,-1,"[Base]|移动速度+7.5%,[Extra]|攻击速度+7.5%","[{"buffId":67,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":73,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3052,鞋子2,稀有鞋子2,25,0.6,Armor,1,1,1,Rare,Feet,-1,"[Base]|移动速度+10.5%,[Extra]|攻击速度+4.5%","[{"buffId":74,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":75,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3053,鞋子3,稀有鞋子3,25,0.6,Armor,1,1,1,Rare,Feet,-1,"[Base]|移动速度+2.5%,[Extra]|攻击速度+12.5%","[{"buffId":72,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":76,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3054,鞋子4,稀有鞋子4,25,0.6,Armor,1,1,1,Rare,Feet,-1,[Base]|移动速度+15%,"[{"buffId":77,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3055,鞋子5,稀有鞋子5,25,0.6,Armor,1,1,1,Rare,Feet,-1,"[Base]|移动速度+5%,[Extra]|攻击速度+10%","[{"buffId":66,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":14,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3056,鞋子1,传奇鞋子1,100,0.6,Armor,1,1,1,Legendary,Feet,-1,"[Base]|移动速度+10%,[Extra]|攻击速度+10%","[{"buffId":71,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":14,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3057,鞋子2,传奇鞋子2,100,0.6,Armor,1,1,1,Legendary,Feet,-1,"[Base]|移动速度+14%,[Extra]|攻击速度+6%","[{"buffId":78,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":79,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3058,鞋子3,传奇鞋子3,100,0.6,Armor,1,1,1,Legendary,Feet,-1,"[Base]|移动速度+5%,[Extra]|攻击速度+15%","[{"buffId":66,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":45,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3059,鞋子4,传奇鞋子4,100,0.6,Armor,1,1,1,Legendary,Feet,-1,[Base]|移动速度+22.5%,"[{"buffId":80,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3060,鞋子5,传奇鞋子5,100,0.6,Armor,1,1,1,Legendary,Feet,-1,"[Base]|移动速度+7.5%,[Extra]|攻击速度+15%","[{"buffId":67,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":45,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3061,裤子1,普通裤子1,10,0.6,Armor,1,1,1,Normal,Leg,-1,"[Base]|体力值+20,[Base]|体力恢复+1","[{"buffId":81,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":82,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3062,裤子2,普通裤子2,10,0.6,Armor,1,1,1,Normal,Leg,-1,"[Base]|体力值+30,[Base]|体力恢复+0.5","[{"buffId":83,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":84,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3063,裤子3,普通裤子3,10,0.6,Armor,1,1,1,Normal,Leg,-1,"[Base]|体力值+15,[Base]|体力恢复+2","[{"buffId":85,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":86,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3064,裤子4,普通裤子4,10,0.6,Armor,1,1,1,Normal,Leg,-1,[Base]|体力值+50,"[{"buffId":87,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3065,裤子5,普通裤子5,10,0.6,Armor,1,1,1,Normal,Leg,-1,[Base]|体力恢复+5,"[{"buffId":88,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3066,裤子1,稀有裤子1,25,0.6,Armor,1,1,1,Rare,Leg,-1,"[Base]|体力值+30,[Base]|体力恢复+1.5","[{"buffId":83,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":89,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3067,裤子2,稀有裤子2,25,0.6,Armor,1,1,1,Rare,Leg,-1,"[Base]|体力值+45,[Base]|体力恢复+0.75","[{"buffId":90,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":91,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3068,裤子3,稀有裤子3,25,0.6,Armor,1,1,1,Rare,Leg,-1,"[Base]|体力值+22.5,[Base]|体力恢复+3","[{"buffId":92,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":93,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3069,裤子4,稀有裤子4,25,0.6,Armor,1,1,1,Rare,Leg,-1,[Base]|体力值+75,"[{"buffId":94,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3070,裤子5,稀有裤子5,25,0.6,Armor,1,1,1,Rare,Leg,-1,[Base]|体力恢复+7.5,"[{"buffId":95,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3071,裤子1,传奇裤子1,100,0.6,Armor,1,1,1,Legendary,Leg,-1,"[Base]|体力值+45,[Base]|体力恢复+2.25","[{"buffId":90,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":96,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3072,裤子2,传奇裤子2,100,0.6,Armor,1,1,1,Legendary,Leg,-1,"[Base]|体力值+60,[Base]|体力恢复+1.25","[{"buffId":97,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":98,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3073,裤子3,传奇裤子3,100,0.6,Armor,1,1,1,Legendary,Leg,-1,"[Base]|体力值+35,[Base]|体力恢复+4.5","[{"buffId":99,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":100,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3074,裤子4,传奇裤子4,100,0.6,Armor,1,1,1,Legendary,Leg,-1,[Base]|体力值+120,"[{"buffId":101,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3075,裤子5,传奇裤子5,100,0.6,Armor,1,1,1,Legendary,Leg,-1,[Base]|体力恢复+10,"[{"buffId":102,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3076,头盔1,普通头盔1,10,0.6,Armor,1,1,1,Normal,Head,-1,"[Extra]|暴击率+3%,[Extra]|暴击伤害+8%","[{"buffId":33,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":103,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3077,头盔2,普通头盔2,10,0.6,Armor,1,1,1,Normal,Head,-1,"[Extra]|暴击率+5%,[Extra]|暴击伤害+5%","[{"buffId":20,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":30,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3078,头盔3,普通头盔3,10,0.6,Armor,1,1,1,Normal,Head,-1,"[Extra]|暴击率+2%,[Extra]|暴击伤害+7.5%","[{"buffId":104,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":105,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3079,头盔4,普通头盔4,10,0.6,Armor,1,1,1,Normal,Head,-1,[Extra]|暴击率+8%,"[{"buffId":41,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3080,头盔5,普通头盔5,10,0.6,Armor,1,1,1,Normal,Head,-1,[Extra]|暴击伤害+15%,"[{"buffId":26,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3081,头盔1,稀有头盔1,25,0.6,Armor,1,1,1,Rare,Head,-1,"[Extra]|暴击率+4.5%,[Extra]|暴击伤害+12%","[{"buffId":106,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":107,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3082,头盔2,稀有头盔2,25,0.6,Armor,1,1,1,Rare,Head,-1,"[Extra]|暴击率+7.5%,[Extra]|暴击伤害+7.5%","[{"buffId":108,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":105,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3083,头盔3,稀有头盔3,25,0.6,Armor,1,1,1,Rare,Head,-1,"[Extra]|暴击率+3%,[Extra]|暴击伤害+10%","[{"buffId":33,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":25,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3084,头盔4,稀有头盔4,25,0.6,Armor,1,1,1,Rare,Head,-1,[Extra]|暴击率+12%,"[{"buffId":35,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3085,头盔5,稀有头盔5,25,0.6,Armor,1,1,1,Rare,Head,-1,[Extra]|暴击伤害+24%,"[{"buffId":109,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3086,头盔1,传奇头盔1,100,0.6,Armor,1,1,1,Legendary,Head,-1,"[Extra]|暴击率+7.5%,[Extra]|暴击伤害+15%","[{"buffId":108,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":26,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3087,头盔2,传奇头盔2,100,0.6,Armor,1,1,1,Legendary,Head,-1,"[Extra]|暴击率+10%,[Extra]|暴击伤害+10%","[{"buffId":22,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":25,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3088,头盔3,传奇头盔3,100,0.6,Armor,1,1,1,Legendary,Head,-1,"[Extra]|暴击率+5%,[Extra]|暴击伤害+25%","[{"buffId":20,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":110,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3089,头盔4,传奇头盔4,100,0.6,Armor,1,1,1,Legendary,Head,-1,[Extra]|暴击率+18%,"[{"buffId":111,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3090,头盔5,传奇头盔5,100,0.6,Armor,1,1,1,Legendary,Head,-1,[Extra]|暴击伤害+36%,"[{"buffId":112,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3091,腰带1,普通腰带1,10,0.6,Armor,1,1,1,Normal,Waist,-1,"[Base]|攻击力+1.5,[Base]|生命恢复+0.5","[{"buffId":43,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":113,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3092,腰带2,普通腰带2,10,0.6,Armor,1,1,1,Normal,Waist,-1,"[Base]|攻击力+2,[Base]|生命恢复+0.25","[{"buffId":7,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":114,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3093,腰带3,普通腰带3,10,0.6,Armor,1,1,1,Normal,Waist,-1,"[Base]|攻击力+1,[Base]|生命恢复+1","[{"buffId":6,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":115,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3094,腰带4,普通腰带4,10,0.6,Armor,1,1,1,Normal,Waist,-1,[Base]|攻击力+5,"[{"buffId":11,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3095,腰带5,普通腰带5,10,0.6,Armor,1,1,1,Normal,Waist,-1,[Base]|生命恢复+2,"[{"buffId":116,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3096,腰带1,稀有腰带1,25,0.6,Armor,1,1,1,Rare,Waist,-1,"[Base]|攻击力+2.5,[Base]|生命恢复+0.75","[{"buffId":117,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":118,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3097,腰带2,稀有腰带2,25,0.6,Armor,1,1,1,Rare,Waist,-1,"[Base]|攻击力+3,[Base]|生命恢复+0.5","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":113,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3098,腰带3,稀有腰带3,25,0.6,Armor,1,1,1,Rare,Waist,-1,"[Base]|攻击力+1.5,[Base]|生命恢复+1.5","[{"buffId":43,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":119,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3099,腰带4,稀有腰带4,25,0.6,Armor,1,1,1,Rare,Waist,-1,[Base]|攻击力+7.5,"[{"buffId":120,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3100,腰带5,稀有腰带5,25,0.6,Armor,1,1,1,Rare,Waist,-1,[Base]|生命恢复+3,"[{"buffId":121,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3101,腰带1,传奇腰带1,100,0.6,Armor,1,1,1,Legendary,Waist,-1,"[Base]|攻击力+4,[Base]|生命恢复+1","[{"buffId":9,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":115,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3102,腰带2,传奇腰带2,100,0.6,Armor,1,1,1,Legendary,Waist,-1,"[Base]|攻击力+5,[Base]|生命恢复+0.75","[{"buffId":11,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":118,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
